tweet_id,tweet_comment
0,wind mph nne barometer in rising slowly temperature rain today in humidity
1,pausa pro antes de embarcar no trippolisontheroad danipolisviaja pause for URL
2,good morning morning saturday diner vt breakfast nucorpsofcadetsring ring college URL
3,USER_MENTION recordstoredayus toms music trade URL
4,egg in a muffin rocket baby bakery USER_MENTION in wauwatosa wi URL
5,USER_MENTION shouldve gave the neighbor a buzz iv got ice cream and moms baked goodies
6,on the way to ct mamaroneck ny in mamaroneck ny URL
7,were hiring read about our latest job opening here retail sales consultant bryn mawr pa URL retail
8,me montgomery scrap corporation URL
9,bayada home health care home health registered nurse glenburnie md URL job jobs hiring
10,shift supervisor trainee cvs health EMO_NEG oceancity md URL retail job jobs hiring careerarc
11,jamesbond blacktie redcarpet vip gambling youonlylivetwice diamondsareforever URL
12,although i am not endorsing a candidate i thought this was URL
13,i think spring finally has arrived milwaukee lakefront in milwaukee wi URL
14,want to work in burlington ma view our latest opening URL healthcare job jobs hiring careerarc
15,want to work in charlotte nc view our latest opening URL businessmgmt insurance job jobs hiring
16,youll love this USER_MENTION URL
17,engineering job alert prod engr software zf trw livonia mi URL veterans jobs hiring
18,can you recommend anyone for this job clinical applications coordinator ancillary URL atlanta ga it hiring
19,im at USER_MENTION in long beach ca URL
20,think about what can happen in a month think about what can happen in a year just URL
21,vacation here i come official jetblue terminal laguardia URL
22,foro sol mexico d.f URL
23,can you recommend anyone for this hospitality job URL restaurantjobs fairfax va hiring careerarc
24,were hiring click to apply manager traineeretail sales URL retail winstonsalem nc job jobs careerarc
25,im at home URL
26,see our latest savannah ga job and click to apply structural mechanic ii URL manufacturing hiring
27,want to work at macys beauty were hiring in vorhees nj click for details URL sales job jobs careerarc
28,can you recommend anyone for this job registered nurse rn ms contract URL rn nursing URL
29,is jupiter donuts north palm URL
30,in tomsriver nj hourly home care nurses needed registered nurse rn licensed at bayada home health care URL
31,want to work at aerotek were hiring in duluth ga click for details URL customerservice job jobs
32,it is a beautiful saturday morning get out enjoy happysaturday clearwater beach URL
33,remember that time we got lucas some dolewhip and he spilled the whole thing on his leg on his URL
34,im at universidad intercontinental USER_MENTION in df URL
35,see our latest weststpaul mn job and click to apply machine operator URL manufacturing URL
36,just posted a photo memories bar grill URL
37,lets get this saturday started starbucks in crown point in URL
38,i just began a doing circuit training workout using endomondo peptalk me now URL
39,having a slight craving for rock climbing and waterfall jumps stayswoopinfolks linville URL
40,ran the b.a.a this morning with chris sanford and finished with the exact same time as last URL
41,im proud of myself my feet not so much im going to have to URL
42,can you recommend anyone for this it job URL cleveland oh hiring URL
43,if youre a hospitality professional in marketplace drive belair md check out this job URL veterans hiring
44,healthcare job alert physical therapist pt accountable healthcare staffing murrellsinlet sc URL jobs
45,can you recommend anyone for this job clinical project manager URL fairlawn nj pharmaceutical hiring
46,engineering job senior ecommerce reporting analyst atlanta ga URL jobs hiring careerarc
47,south african send off sarahbolen sarahpreafrica boleninthebush futurequeenofnamibia URL
48,hair stylist great clips EMO_NEG buford ga URL cosmetology job jobs hiring careerarc
49,customer service associate i lowes stores EMO_NEG hialeah fl URL retail job jobs hiring
50,cleared closure on us1 sb at south of olden ave
51,ya estoy lista centro USER_MENTION in mexico d.f URL
52,for USER_MENTION secretaria de segob URL
53,im at USER_MENTION in lithonia ga URL
54,appointment the art of fadez in villa park il URL URL
55,cleared incident on i87nysthruway nb at exit i87 catskill rte
56,mis campeones doralparks nikerunning running URL
57,interested in a transportation job near cedarrapids ia this could be a great fit URL URL
58,de esas veces que te piden tus apuntes y uno anota el
59,good morning another successful segment charlotte salisburync wbtvandme wbtvnews cnbc URL
60,want to work in inverness sl view our latest opening URL pharmaceutical job jobs hiring careerarc
61,see our latest newbrunswick nj job and click to apply senior accountant URL accounting hiring careerarc
62,were hiring read about our latest job opening here call center manager URL newyork ny customerservice
63,want to work in view our latest opening URL hospitality veterans job jobs hiring careerarc
64,careerarc sales job alert inside sales representative based in ups miami fl URL jobs hiring
65,want to work in fallschurch va view our latest opening URL healthcare job jobs hiring careerarc
66,morning from chicago letsmove sheraton grand chicago URL
67,fayetteville nc job lpn licensed practical nurse in fayetteville nc at bayada home health care URL jobs
68,team burning possums i just finished my leg ragnar ragnaraustin fit2runstpete URL
69,oh ohiostatespringgame ohio stadium URL
70,USER_MENTION years from now they are going to feel sorry they didnt pay her any mind theydontknowrealmusic
71,they dont have no home to retire to in the future theyre comfortable owing the government till they die iss that life
72,im at twerk in horsham pa URL
73,its our spring tournament day and i couldnt be more excited come URL
74,this is my first one day show since i streamlined my set up a little but it still took URL
75,officially done with all things taxes adult URL
76,lol paulmooney comedy redblocc URL
77,were about to get it in the congress plaza hotel convention center URL
78,im at pepsi bottling group in hayward ca URL
79,join the good samaritan hospital team see our latest physician job opening here URL hiring URL
80,want to work in rhinelander wi view our latest opening URL engineering paper specialty URL
81,cashier food delaware north EMO_NEG clarence ny URL hospitality job jobs hiring careerarc
82,can you recommend anyone for this job URL allentown pa hiring careerarc
83,this transportation job might be a great fit for you truck driver class a full time URL pompanobeach fl
84,buenos
85,want to work in santamonica ca view our latest opening URL it exploreoracle job jobs hiring
86,speedway retail job manager traineeretail sales wyoming mi URL jobs hiring careerarc
87,im at virginia tech USER_MENTION in blacksburg va URL
88,robert half finance accounting office manager canton ma URL businessmgmt
89,headed to kc for family fun and of course food thebest bbq oklahoma USER_MENTION in oklahoma city ok ok URL
90,race day it couldnt be more beautiful out praise god for spring finally showing up URL
91,sales job in annarbor mi temp sales associatedressbarn at dressbarn URL jobs hiring
92,im at apple store rideau in ottawa on URL
93,spring soccer season begins coolfryz USER_MENTION URL
94,im at los angeles international airport lax USER_MENTION in los angeles ca URL
95,good morning artofvisuals stdothis sombrexplore exploremn retroluxaholics URL
96,iwantadog when it gets dark my dog will bark at any passersby introspective igdc adams morgan URL
97,this manufacturing job might be a great fit for you warehouse processor URL henrietta ny URL
98,buen ya listo para irme al gym hermoso te amo la calle de la amargura URL
99,emergencymedicine alert patient care associate medical mercy washington mo URL URL
100,team especialidades dentales URL
101,buenos sol entrada a irapuato URL URL
102,ready or not USER_MENTION here comes uofa salsa tucson international airport URL
103,chewbacca espn wide world of sports URL
104,if youre a retail professional in owosso mi check out this job URL lovefashionletstalk URL
105,smart2016 dave ramseys smart conference at calvary temple URL
106,want to work at sperry were hiring in cincinnati oh click for details URL retail job jobs careerarc
107,nursing job alert registered nurse rn intensive care accountable healthcare staffing verobeach fl URL
108,customer service associate ii lowes stores EMO_NEG aiken sc URL retail job jobs hiring
109,were hiring read about our latest job opening here intern marketing URL jacksonville fl marketing
110,want to work in view our latest opening URL hospitality veterans job jobs hiring careerarc
111,sneakpeek getting close to finishing this up do you know who it is markers copic URL
112,apartment of the future project now driven URL
113,nycmissed spectacular blue top m4w road noise URL
114,why im doing now at work on a saturday morning studytime pnc bank cleveland main URL
115,could not be more proud of these kids spartanrace beastmode crazydna theobstaclestho URL
116,science fair hopewell new jersey URL
117,art apple store georgetown URL
118,im at international tennis hall of fame museum in newport ri URL
119,last night ucwrfc took home two team awards from the club sports banquet peoples choice and URL
120,way to go jesscopeland beachcheerathletics season3 makingwaves torontocheerleading URL
121,billings clinic nursing job cna aspen meadows billings mt URL rn rnjobs madewithlove URL
122,nothing like some records first thing in the morning happy recordstoreday everyone rsd16 URL
123,im at durrers in guelph URL
124,supplemental health care rn needed asap covington ga URL healthcare job jobs URL
125,interested in a sales job near stamford ct this could be a great fit URL hiring careerarc
126,early bird gets the newyorkiloveyou notcoachella john f URL
127,the first time i staffed out here at camp years ago i was hired as the archery instructor URL
128,want to work in limerick pa view our latest opening URL sales job jobs hiring careerarc
129,chicos retail job sales lead strongsville oh URL jobs hiring
130,sonic drivein carhop server sanantonio tx URL hospitality job jobs hiring
131,yes goodmorning great meeting ahead of me today stay tuned as always realhousemusic URL
132,felicidades ya solo te falta un mesesito y ya gracias por URL
133,lbctractchallenge day leave a tract at a redbox lighthouse URL
134,can you recommend anyone for this job hair stylist URL albemarle nc cosmetology hiring careerarc
135,waiting on four new tires oh boy starbucks in greer sc URL
136,llegue tarde jejejeje universidad del valle de USER_MENTION in miguel hidalgo df URL
137,ready for a fabulous day USER_MENTION today it is toyota s big day while you are here pick up URL
138,im at aeropuerto internacional de monterrey mty USER_MENTION in apodaca nl URL
139,leadership today pumped to take my students to truly living well URL
140,my view for the morning byptv2k16 turkeyhunting thunderchickens turkeyhunting whitewater URL
141,new listing coming soon off kernan great neighborhood contact me for more details jon URL
142,can you recommend anyone for this job physician hospitalist URL richmond va physician URL
143,tassel top paired with chambray wide leg culottes ootd lotd fashion style URL
144,atlanta ga healthcare job patient care tech ii nights at northside hospital URL jobs hiring careerarc
145,want to work at the vitamin shoppe were hiring in gambrills md click for details URL job jobs careerarc
146,el paso URL
147,de un tiempo se que a confiar en mi hollywood URL
148,join the tyco team see our latest skilledtrade job opening here URL horsham pa hiring
149,businessmgmt job in columbia md net web developer at URL jobs hiring careerarc
150,vcu health system businessmgmt job perform improve coor richmond va URL jobs hiring careerarc
151,spring comes to nypl nypl the new york public library URL
152,so i uhh wanna go back nd see the movie brooklyn bridge URL
153,little league opening day short beach in stratford ct URL
154,what better way to start your saturday then with brunch at rocco restaurant and bar serving URL
155,i jump so high i can touch the stars jhlw paris france london italy dubai URL
156,dropping off woot little free library on highland ct in birmingham al URL URL
157,erin is set up today at longbranch park ready for the autism walk today she has the beautiful URL
158,incident on i678 nb from exit liberty avenue to exit main street URL
159,cleared incident on i90 wb from exit us to exit corporate woods boulevard
160,cleared incident on i90 wb from exit us to exit corporate woods boulevard
161,starting our day at the taj mahal of high school tennis facilities heritage hall okc URL
162,person captive audience in an hour and fifteen minutes kwcanoe princess cinemas URL
163,mentee thanks youngin birthdayweekend dreamsarereal repost USER_MENTION with URL
164,just posted a photo william beaumont hospital royal oak URL
165,triple c smoked amber now available on tap URL USER_MENTION beermenus
166,perfect morning for an tminus3weeks teamdubs mandtforever URL
167,waking up early on saturday mornings actually isnt so bad alexandria virginia URL
168,coffee time konditori in brooklyn ny URL URL
169,URL
170,see ya hollywoodstudios herewego orlando fl walt disney world URL
171,im at USER_MENTION in lithonia ga URL
172,lol me and you no be same life of deceit lon live USER_MENTION thats it we are not sorry URL
173,im at sky house dallas in dallas tx URL
174,tractor supply company retail job store team member greenwich ny URL jobs hiring careerarc
175,retail store positions cvs health EMO_NEG athens ga URL retail job jobs hiring careerarc
176,see our latest dover pa job and click to apply hha cna dover pa URL hiring
177,rockville maryland URL
178,account support analyst fulfillment lexisnexis risk EMO_NEG alpharetta ga URL customerservice job jobs hiring
179,were hiring click to apply turkish interpreters URL job interpreter bilingual atlanta ga jobs
180,im at bosque de tlalpan in tlalpan distrito federal URL
181,not a bad price for a nyc breakfast bargin nyc coffeislife street herald square URL
182,incident on i87nysthruway nb at after tappan zee bridge toll barrier URL
183,i have tonsillitis but at least im covered in cute kittens the little clinic URL
184,spring has truly sprung USER_MENTION the tulips are coming on strong and the place smells URL
185,try URL caesar salad grilled chicken or grilled shrimp grilled menu
186,were hiring read about our latest job opening here maintenance technician tire URL URL
187,myself with the hardcore wrestling legend terry funk east URL
188,USER_MENTION introducing USER_MENTION to keynote baconbytes rm URL
189,happy anniversary mom dad vernon connecticut URL
190,were coming for you duluthmn and superiorwi see you today at the gitchigumibrewfest stop by URL
191,i might not make it orangeville fairgrounds URL
192,clerical job alert voluntary service specialist department of veterans affairs baltimore md URL veterans
193,out of the water achadosdasemana old desafioprimeira fotografeumaideia vsco vscocam URL
194,want to work in raleigh nc view our latest opening URL hospitality parttime veterans job jobs hiring
195,can you recommend anyone for this hospitality job URL atlanta ga veterans hiring careerarc
196,this sales job might be a great fit for you assistant route service sales representative uniform cmv URL
197,whirlpool niagara fishing uglystick fishwhistle whirlpool rapids niagara gorge on canada URL
198,can you recommend anyone for this job certified nursing assistant cna home health aide hha URL allentown pa
199,miami beach florida URL
